##input
##{
##time_step=0.1;
##time_end = 200;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-10;
##maxnumberofSV = 5000;
##left_fb = 3; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 3; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 0.0 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.640;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = -1.11;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	0.0000000000 	 0.0000000000 	
0.1000000000 	0.0001188937 	0.0022990118 	0.0022990118 	0.0022990118 	0.0444552852 	0.0444552852 	0.0444552852 	0.8596182155 	0.0245861012 	 0.0245861012 	
0.2000000000 	0.0008827054 	0.0083191879 	0.0083191879 	0.0083191879 	0.0784054183 	0.0784054183 	0.0784054183 	0.7389434763 	0.0233771485 	 0.0233771485 	
0.3000000000 	0.0027665102 	0.0169405352 	0.0169405352 	0.0169405352 	0.1037342040 	0.1037342040 	0.1037342040 	0.6352092725 	0.0222276426 	 0.0222276426 	
0.4000000000 	0.0060131036 	0.0270178287 	0.0271275062 	0.0270178287 	0.1218881907 	0.1213933918 	0.1218881907 	0.5476539599 	0.0451124756 	 0.0451124756 	
0.5000000000 	0.0123341931 	0.0401266686 	0.0371695138 	0.0401266636 	0.1328642346 	0.1295601537 	0.1328642233 	0.4749543501 	0.0437214645 	 0.0437214641 	
0.6000000000 	0.0220705844 	0.0545948373 	0.0463710022 	0.0545948422 	0.1385775222 	0.1309087566 	0.1385775079 	0.4143049479 	0.0422460408 	 0.0422460080 	
0.7000000000 	0.0359374618 	0.0686103670 	0.0534515141 	0.0686103329 	0.1409912726 	0.1288133699 	0.1409912548 	0.3625944275 	0.0643596943 	 0.0643597684 	
0.8000000000 	0.0545807284 	0.0810426868 	0.0606510897 	0.0810427235 	0.1397509378 	0.1251597215 	0.1397508865 	0.3180212258 	0.0635693735 	 0.0635693316 	
0.9000000000 	0.0776846043 	0.0914201784 	0.0673017238 	0.0914201834 	0.1360038042 	0.1207071509 	0.1360037884 	0.2794585659 	0.0623530400 	 0.0623530443 	
