##input
##{
##time_step=0.1;
##time_end = 200;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-10;
##maxnumberofSV = 5000;
##left_fb = 3; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 3; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 0.0 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.640;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = -1.11;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 
0.1000000000 	 0.9508277976 	 0.9508277976 	 0.9508277976 	 1.0000000001 
0.2000000000 	 0.9040735007 	 0.9040735007 	 0.9040735007 	 1.0000000002 
0.3000000000 	 0.8596182156 	 0.8596182156 	 0.8596182156 	 1.0000000002 
0.4000000000 	 0.8179533711 	 0.8185578475 	 0.8179533711 	 1.0000000003 
0.5000000000 	 0.7775053908 	 0.7778523219 	 0.7775054070 	 1.0000000009 
0.6000000000 	 0.7383860546 	 0.7378309801 	 0.7383860640 	 1.0000000008 
0.7000000000 	 0.7010093851 	 0.6980284689 	 0.7010094369 	 1.0000000005 
0.8000000000 	 0.6639745572 	 0.6581741397 	 0.6639745719 	 0.9999999999 
0.9000000000 	 0.6275896886 	 0.6187678823 	 0.6275896993 	 0.9999999992 
1.0000000000 	 0.5920958773 	 0.5801794218 	 0.5920958572 	 0.9999999989 
1.1000000000 	 0.5576868450 	 0.5426813190 	 0.5576868856 	 0.9999999971 
1.2000000000 	 0.5245389537 	 0.5065059957 	 0.5245389434 	 0.9999999959 
1.3000000000 	 0.4925851470 	 0.4718284552 	 0.4925850905 	 0.9999999941 
1.4000000000 	 0.4617916329 	 0.4387715922 	 0.4617915244 	 0.9999999926 
1.5000000000 	 0.4323150861 	 0.4074164647 	 0.4323149208 	 0.9999999912 
1.6000000000 	 0.4042681353 	 0.3778116236 	 0.4042679690 	 0.9999999900 
1.7000000000 	 0.3777239772 	 0.3499793229 	 0.3777237775 	 0.9999999885 
1.8000000000 	 0.3527219383 	 0.3239178906 	 0.3527217008 	 0.9999999867 
