##input
##{
##time_step=0.5;
##time_end = 1000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 5; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 5; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.*0.57735027; 
##init_010 = 0.*0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.*0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.37 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.0;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.0;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 
0.5000000000 	 0.7701518782 	 0.7701518782 	 0.7701518782 	 1.0000010559 
1.0000000000 	 0.5931336906 	 0.5931336906 	 0.5931336906 	 1.0000015463 
1.5000000000 	 0.4568027699 	 0.4568027496 	 0.4568027639 	 1.0000017752 
2.0000000000 	 0.3518072636 	 0.3518072354 	 0.3518072551 	 1.0000018826 
2.5000000000 	 0.2709448088 	 0.2709447809 	 0.2709447992 	 1.0000019333 
3.0000000000 	 0.2218761231 	 0.2350837405 	 0.2218760968 	 1.0000019693 
3.5000000000 	 0.1910444536 	 0.2205641760 	 0.1910445687 	 1.0000019835 
4.0000000000 	 0.1721937784 	 0.2169069347 	 0.1721938897 	 1.0000020820 
4.5000000000 	 0.1603415529 	 0.2164958598 	 0.1603417900 	 1.0000019098 
5.0000000000 	 0.1519743943 	 0.2149307650 	 0.1519734717 	 1.0000018817 
5.5000000000 	 0.1506618132 	 0.2096808311 	 0.1506606418 	 1.0000017624 
6.0000000000 	 0.1564461930 	 0.2004150792 	 0.1564438371 	 1.0000016540 
6.5000000000 	 0.1608934366 	 0.1886045205 	 0.1608887388 	 1.0000016153 
7.0000000000 	 0.1611859268 	 0.1763516454 	 0.1611829364 	 1.0000014709 
7.5000000000 	 0.1572256289 	 0.1654980438 	 0.1572270257 	 1.0000013953 
8.0000000000 	 0.1504079696 	 0.1580565921 	 0.1504075897 	 1.0000011713 
8.5000000000 	 0.1422766177 	 0.1546600356 	 0.1422797225 	 1.0000010042 
9.0000000000 	 0.1336875594 	 0.1543113157 	 0.1336900229 	 1.0000007717 
9.5000000000 	 0.1253920596 	 0.1562540734 	 0.1253931998 	 1.0000006707 
10.0000000000 	 0.1177509555 	 0.1596625552 	 0.1177519008 	 1.0000005610 
