##input
##{
##time_step=0.5;
##time_end = 1000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 10; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 5; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.*0.57735027; 
##init_010 = 0.*0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.*0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.50 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.0;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.0;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 
0.5000000000 	 0.7701518782 	 0.7701518782 	 0.7701518782 	 1.0000010559 
1.0000000000 	 0.5931336906 	 0.5931336906 	 0.5931336906 	 1.0000015463 
1.5000000000 	 0.4568027699 	 0.4568027496 	 0.4568027639 	 1.0000017752 
2.0000000000 	 0.3518072636 	 0.3518072354 	 0.3518072551 	 1.0000018826 
2.5000000000 	 0.2709448088 	 0.2709447809 	 0.2709447992 	 1.0000019333 
3.0000000000 	 0.2086684791 	 0.2218760957 	 0.2218760955 	 1.0000019681 
3.5000000000 	 0.1607061319 	 0.1910445026 	 0.1910445037 	 1.0000019999 
4.0000000000 	 0.1237679662 	 0.1721935778 	 0.1721935857 	 1.0000020113 
4.5000000000 	 0.0953200386 	 0.1603410145 	 0.1603410315 	 1.0000020225 
5.0000000000 	 0.0734108295 	 0.1519734775 	 0.1519735073 	 1.0000020264 
5.5000000000 	 0.0697452960 	 0.1570819028 	 0.1438698335 	 1.0000018362 
6.0000000000 	 0.0814247801 	 0.1679164417 	 0.1345311458 	 1.0000024229 
6.5000000000 	 0.0980560484 	 0.1774933600 	 0.1244448928 	 1.0000019263 
7.0000000000 	 0.1138206704 	 0.1831849969 	 0.1143917916 	 1.0000015471 
7.5000000000 	 0.1258655822 	 0.1845225678 	 0.1050393007 	 1.0000014161 
8.0000000000 	 0.1373050146 	 0.1818821422 	 0.1052066119 	 1.0000013387 
8.5000000000 	 0.1533323013 	 0.1758819349 	 0.1134846177 	 1.0000009681 
9.0000000000 	 0.1642739028 	 0.1672993365 	 0.1206873751 	 1.0000006718 
9.5000000000 	 0.1670687729 	 0.1569841600 	 0.1235210282 	 1.0000002800 
10.0000000000 	 0.1621261828 	 0.1456892799 	 0.1216033806 	 0.9999998761 
