##input
##{
##time_step=0.5;
##time_end = 1000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 4; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 2; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.*0.57735027; 
##init_010 = 0.*0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.*0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.50 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.0;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.0;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 
0.5000000000 	 0.7701518782 	 0.7701518782 	 0.7701518782 	 1.0000010559 
1.0000000000 	 0.5931336906 	 0.5931336906 	 0.5931336906 	 1.0000015463 
1.5000000000 	 0.4568027802 	 0.4700104100 	 0.4700104347 	 1.0000018202 
2.0000000000 	 0.3518072697 	 0.3698387954 	 0.3698388330 	 1.0000019436 
2.5000000000 	 0.2841527472 	 0.3079047984 	 0.2946971762 	 1.0000019785 
3.0000000000 	 0.2359181741 	 0.2655807897 	 0.2395849680 	 1.0000020228 
3.5000000000 	 0.2111890133 	 0.2359995734 	 0.2076256318 	 1.0000001423 
4.0000000000 	 0.2010155482 	 0.2136869753 	 0.1882377113 	 1.0000001329 
4.5000000000 	 0.1969832802 	 0.1966191923 	 0.1752183079 	 1.0000000472 
5.0000000000 	 0.1934253329 	 0.1844270359 	 0.1643836281 	 0.9999998234 
5.5000000000 	 0.1877072037 	 0.1745244525 	 0.1530483959 	 0.9999996838 
6.0000000000 	 0.1799220566 	 0.1657707592 	 0.1395608816 	 0.9999996347 
6.5000000000 	 0.1703060160 	 0.1585987578 	 0.1235692512 	 0.9999995364 
7.0000000000 	 0.1598656065 	 0.1534421292 	 0.1064397863 	 0.9999993837 
7.5000000000 	 0.1503002879 	 0.1502335899 	 0.0901940656 	 0.9999993424 
8.0000000000 	 0.1423738111 	 0.1483614843 	 0.0761929181 	 0.9999993147 
8.5000000000 	 0.1359467468 	 0.1469404017 	 0.0649458942 	 0.9999991382 
9.0000000000 	 0.1303305997 	 0.1451204930 	 0.0563219475 	 0.9999989497 
9.5000000000 	 0.1248347173 	 0.1424767783 	 0.0498389070 	 0.9999988627 
10.0000000000 	 0.1190591419 	 0.1390738288 	 0.0449275875 	 0.9999987617 
