##input
##{
##time_step=0.0025;
##time_end = 10000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 0; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 0; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.5 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.640;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = -1.11;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 
0.0025000000 	 0.9987505211 	 0.9987505211 	 0.9987505211 	 1.0000000000 
0.0050000000 	 0.9974994889 	 0.9974994889 	 0.9974994889 	 1.0000000000 
0.0075000000 	 0.9962469168 	 0.9962469168 	 0.9962469168 	 0.9999999912 
0.0100000000 	 0.9949928186 	 0.9949928186 	 0.9949928186 	 0.9999999912 
0.0125000000 	 0.9937372079 	 0.9937372079 	 0.9937372079 	 0.9999999912 
0.0150000000 	 0.9924800983 	 0.9924800983 	 0.9924800983 	 0.9999999912 
0.0175000000 	 0.9912215034 	 0.9912215034 	 0.9912215034 	 0.9999999912 
0.0200000000 	 0.9899614368 	 0.9899614368 	 0.9899614368 	 0.9999999912 
0.0225000000 	 0.9886999122 	 0.9886999122 	 0.9886999122 	 0.9999999912 
0.0250000000 	 0.9874369431 	 0.9874369431 	 0.9874369431 	 0.9999999912 
0.0275000000 	 0.9861725431 	 0.9861725431 	 0.9861725431 	 0.9999999912 
0.0300000000 	 0.9849067258 	 0.9849067258 	 0.9849067258 	 0.9999999912 
0.0325000000 	 0.9836395048 	 0.9836395048 	 0.9836395048 	 0.9999999912 
0.0350000000 	 0.9823708936 	 0.9823708936 	 0.9823708936 	 0.9999999912 
0.0375000000 	 0.9811009059 	 0.9811009059 	 0.9811009059 	 0.9999999912 
0.0400000000 	 0.9798295551 	 0.9798295551 	 0.9798295551 	 0.9999999912 
0.0425000000 	 0.9785568549 	 0.9785568549 	 0.9785568549 	 0.9999999912 
0.0450000000 	 0.9772828187 	 0.9772828187 	 0.9772828187 	 0.9999999912 
0.0475000000 	 0.9760074600 	 0.9760074600 	 0.9760074600 	 0.9999999912 
0.0500000000 	 0.9747307924 	 0.9747307924 	 0.9747307924 	 0.9999999912 
0.0525000000 	 0.9734528294 	 0.9734528294 	 0.9734528294 	 0.9999999912 
0.0550000000 	 0.9721735845 	 0.9721735845 	 0.9721735845 	 0.9999999912 
