##input
##{
##time_step=0.1;
##time_end = 200;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-10;
##maxnumberofSV = 5000;
##left_fb = 3; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 3; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 0.0 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.640;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = -1.11;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 
0.1000000000 	 0.9752076401 	 0.9752076401 	 0.9752076401 	 1.0000000000 
0.2000000000 	 0.9510299414 	 0.9510299414 	 0.9510299414 	 1.0000000000 
0.3000000000 	 0.9274516648 	 0.9274516648 	 0.9274516648 	 1.0000000000 
0.4000000000 	 0.9044579494 	 0.9050726105 	 0.9050726105 	 1.0000000000 
0.5000000000 	 0.8820343024 	 0.8822082507 	 0.8822082507 	 1.0000000000 
0.6000000000 	 0.8601665906 	 0.8589755794 	 0.8589755794 	 1.0000000000 
0.7000000000 	 0.8388410309 	 0.8354814916 	 0.8362181704 	 1.0000000000 
0.8000000000 	 0.8180441822 	 0.8118234556 	 0.8125034493 	 1.0000000000 
0.9000000000 	 0.7977629364 	 0.7880901451 	 0.7879776108 	 1.0000000000 
1.0000000000 	 0.7779845105 	 0.7643620340 	 0.7627914872 	 1.0000000001 
1.1000000000 	 0.7586964385 	 0.7407119565 	 0.7370970057 	 1.0000000002 
1.2000000000 	 0.7398865631 	 0.7172056332 	 0.7110442940 	 1.0000000004 
1.3000000000 	 0.7215430286 	 0.6939021661 	 0.6847793509 	 1.0000000009 
1.4000000000 	 0.7036542730 	 0.6708545040 	 0.6584422018 	 1.0000000020 
1.5000000000 	 0.6862090206 	 0.6481098798 	 0.6321654760 	 1.0000000043 
1.6000000000 	 0.6691962745 	 0.6257102201 	 0.6060733431 	 1.0000000092 
1.7000000000 	 0.6526053087 	 0.6036925315 	 0.5802807567 	 1.0000000196 
1.8000000000 	 0.6364256600 	 0.5820892603 	 0.5548929591 	 1.0000000414 
