##input
##{
##time_step=0.5;
##time_end = 1000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 8; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 4; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.*0.57735027; 
##init_010 = 0.*0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.*0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.5 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.0;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.0;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	0.0000000000 	 0.0000000000 	
0.5000000000 	0.0121429101 	0.0406874917 	0.0406874917 	0.0406874917 	0.1363312842 	0.1363312842 	0.1363312842 	0.4568018181 	0.1149245888 	 0.1149245888 	
1.0000000000 	0.0673530795 	0.0981879209 	0.0981879209 	0.0981879209 	0.1431389344 	0.1431389344 	0.1431389344 	0.2086679010 	0.0885093376 	 0.0885093376 	
1.5000000000 	0.1602783327 	0.1347861647 	0.1347861447 	0.1347861689 	0.1133483632 	0.1133483594 	0.1133483651 	0.0953198766 	0.0681655857 	 0.0681655866 	
2.0000000000 	0.2723418570 	0.1478135367 	0.1478135104 	0.1478135429 	0.0802257150 	0.0802257106 	0.0802257171 	0.0435422929 	0.0524978126 	 0.0524978139 	
2.5000000000 	0.3631610659 	0.1587330661 	0.1587330446 	0.1349642711 	0.0484299590 	0.0589911199 	0.0589911262 	0.0179982975 	0.1417176091 	 0.0404312578 	
3.0000000000 	0.4402841294 	0.1643600476 	0.1643600266 	0.1160993789 	0.0223294420 	0.0433404517 	0.0433404526 	0.0058880657 	0.1032745333 	 0.0311381618 	
3.5000000000 	0.5061396823 	0.1631637636 	0.1631637396 	0.0969142299 	0.0068287053 	0.0312421785 	0.0312421782 	0.0013075318 	0.0732655237 	 0.0239810830 	
4.0000000000 	0.5625191307 	0.1565324771 	0.1565324434 	0.0794557734 	0.0006499690 	0.0221102118 	0.0221102119 	0.0000918059 	0.0509707933 	 0.0184690586 	
4.5000000000 	0.5928200469 	0.1428365526 	0.1534099760 	0.0726304980 	0.0024074097 	0.0166311029 	0.0192652454 	0.0000011972 	0.0362741952 	 0.1155103649 	
5.0000000000 	0.6064971952 	0.1262949036 	0.1502450653 	0.0749327415 	0.0075951014 	0.0129434527 	0.0214913181 	0.0000012138 	0.0285042608 	 0.0737741912 	
5.5000000000 	0.6118917383 	0.1118029034 	0.1475324936 	0.0821675760 	0.0118199948 	0.0096412645 	0.0251441962 	0.0000007888 	0.0236823798 	 0.0460201484 	
