##input
##{
##time_step=0.5;
##time_end = 200;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-10;
##maxnumberofSV = 5000;
##left_fb = 3; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 3; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 0.0 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.640;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = -1.11;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	0.0000000000 	 0.0000000000 	
0.5000000000 	0.0017227211 	0.0126479415 	0.0126479415 	0.0126479415 	0.0928591042 	0.0928591042 	0.0928591042 	0.6817561617 	0.1198777082 	 0.0000000000 	
1.0000000000 	0.0114491560 	0.0393491255 	0.0393491255 	0.0393491255 	0.1352373456 	0.1352373456 	0.1352373456 	0.4647914640 	0.1055070443 	 0.0000000000 	
1.5000000000 	0.0322314607 	0.0690476816 	0.0690476813 	0.0690476822 	0.1479170307 	0.1479170307 	0.1479170310 	0.3168744445 	0.0928591025 	 0.0000000000 	
2.0000000000 	0.0526969896 	0.0929093122 	0.1015321245 	0.0873679778 	0.1528327947 	0.1526262784 	0.1440034666 	0.2160311050 	0.1872344071 	 0.0000000000 	
2.5000000000 	0.0907069249 	0.1158833796 	0.1243860416 	0.1091000789 	0.1409249540 	0.1401103999 	0.1316077377 	0.1472805372 	0.1757072703 	 0.0000000000 	
3.0000000000 	0.1409340819 	0.1327589755 	0.1386874507 	0.1272101967 	0.1228280597 	0.1215501789 	0.1156217005 	0.1004094139 	0.1595117516 	 0.0000000000 	
3.5000000000 	0.1873357180 	0.1529793461 	0.1410520683 	0.1392138146 	0.1095595735 	0.1025185416 	0.0988862619 	0.0684547368 	0.2312688431 	 0.0000000000 	
4.0000000000 	0.2345492786 	0.1680427388 	0.1415523230 	0.1449470332 	0.0958211459 	0.0854626537 	0.0829554535 	0.0466694386 	0.2132234942 	 0.0000000000 	
4.5000000000 	0.2781482734 	0.1803721486 	0.1413575533 	0.1452933954 	0.0832476333 	0.0711716440 	0.0685922426 	0.0318171775 	0.1888991287 	 0.0000000000 	
