##input
##{
##time_step=0.0025;
##time_end = 10000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 0; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 0; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.5 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.640;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = -1.11;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	0.0000000000 	0.0000000000 	 0.0000000000 	0.0000000000 	 0.0000000000 	
0.0025000000 	0.0000000000 	0.0000015602 	0.0000015602 	0.0000015602 	0.0012463584 	0.0012463584 	0.0012463584 	0.9962562441 	0.0037484366 	0.0018742183 	 0.0018742183 	0.0018742183 	 0.0018742183 	
0.0050000000 	0.0000000350 	0.0000093224 	0.0000093224 	0.0000093224 	0.0024818313 	0.0024818313 	0.0024818313 	0.9925265039 	0.0075015246 	0.0037507579 	 0.0037507667 	0.0018765396 	 0.0018765484 	
0.0075000000 	0.0000001659 	0.0000232091 	0.0000232091 	0.0000232091 	0.0037064904 	0.0037064904 	0.0037064904 	0.9888107269 	0.0112592408 	0.0056296160 	 0.0056296248 	0.0018788581 	 0.0018788581 	
0.0100000000 	0.0000004787 	0.0000431434 	0.0000431434 	0.0000431434 	0.0049204072 	0.0049204072 	0.0049204072 	0.9851088609 	0.0150215353 	0.0075107633 	 0.0075107720 	0.0018811473 	 0.0018811473 	
0.0125000000 	0.0000010325 	0.0000690491 	0.0000690491 	0.0000690491 	0.0061236525 	0.0061236525 	0.0061236525 	0.9814208537 	0.0187883674 	0.0093941793 	 0.0093941881 	0.0018834161 	 0.0018834161 	
0.0150000000 	0.0000018944 	0.0001008508 	0.0001008508 	0.0001008508 	0.0073162969 	0.0073162969 	0.0073162969 	0.9777466536 	0.0225596963 	0.0112798438 	 0.0112798525 	0.0018856644 	 0.0018856644 	
0.0175000000 	0.0000031302 	0.0001384735 	0.0001384735 	0.0001384735 	0.0084984106 	0.0084984106 	0.0084984106 	0.9740862088 	0.0263354810 	0.0131677361 	 0.0131677449 	0.0018878923 	 0.0018878923 	
0.0200000000 	0.0000048055 	0.0001818429 	0.0001818429 	0.0001818429 	0.0096700631 	0.0096700631 	0.0096700631 	0.9704394678 	0.0301156807 	0.0150578360 	 0.0150578447 	0.0018900999 	 0.0018900999 	
0.0225000000 	0.0000069844 	0.0002308854 	0.0002308854 	0.0002308854 	0.0108313237 	0.0108313237 	0.0108313237 	0.9668063793 	0.0339002546 	0.0169501229 	 0.0169501317 	0.0018922870 	 0.0018922870 	
0.0250000000 	0.0000097307 	0.0002855280 	0.0002855280 	0.0002855280 	0.0119822615 	0.0119822615 	0.0119822615 	0.9631868922 	0.0376891620 	0.0188445766 	 0.0188445854 	0.0018944537 	 0.0018944537 	
0.0275000000 	0.0000131072 	0.0003456981 	0.0003456981 	0.0003456981 	0.0131229447 	0.0131229447 	0.0131229447 	0.9595809555 	0.0414823620 	0.0207411766 	 0.0207411854 	0.0018966000 	 0.0018966000 	
0.0300000000 	0.0000171757 	0.0004113241 	0.0004113241 	0.0004113241 	0.0142534415 	0.0142534415 	0.0142534415 	0.9559885187 	0.0452798138 	0.0226399025 	 0.0226399113 	0.0018987259 	 0.0018987259 	
0.0325000000 	0.0000219974 	0.0004823347 	0.0004823347 	0.0004823347 	0.0153738195 	0.0153738195 	0.0153738195 	0.9524095310 	0.0490814768 	0.0245407340 	 0.0245407428 	0.0019008315 	 0.0019008315 	
0.0350000000 	0.0000276328 	0.0005586594 	0.0005586594 	0.0005586594 	0.0164841461 	0.0164841461 	0.0164841461 	0.9488439422 	0.0528873103 	0.0264436508 	 0.0264436595 	0.0019029167 	 0.0019029167 	
0.0375000000 	0.0000341413 	0.0006402280 	0.0006402280 	0.0006402280 	0.0175844879 	0.0175844879 	0.0175844879 	0.9452917020 	0.0566972735 	0.0283486324 	 0.0283486411 	0.0019049816 	 0.0019049816 	
0.0400000000 	0.0000415818 	0.0007269713 	0.0007269713 	0.0007269713 	0.0186749116 	0.0186749116 	0.0186749116 	0.9417527606 	0.0605113258 	0.0302556585 	 0.0302556673 	0.0019070262 	 0.0019070262 	
0.0425000000 	0.0000500123 	0.0008188205 	0.0008188205 	0.0008188205 	0.0197554831 	0.0197554831 	0.0197554831 	0.9382270681 	0.0643294266 	0.0321647089 	 0.0321647177 	0.0019090504 	 0.0019090504 	
0.0450000000 	0.0000594899 	0.0009157072 	0.0009157072 	0.0009157072 	0.0208262682 	0.0208262682 	0.0208262682 	0.9347145750 	0.0681515352 	0.0340757632 	 0.0340757720 	0.0019110543 	 0.0019110543 	
0.0475000000 	0.0000700712 	0.0010175640 	0.0010175640 	0.0010175640 	0.0218873321 	0.0218873321 	0.0218873321 	0.9312152318 	0.0719776112 	0.0359888012 	 0.0359888100 	0.0019130380 	 0.0019130380 	
0.0500000000 	0.0000818118 	0.0011243236 	0.0011243236 	0.0011243236 	0.0229387398 	0.0229387398 	0.0229387398 	0.9277289892 	0.0758076140 	0.0379038026 	 0.0379038114 	0.0019150014 	 0.0019150014 	
0.0525000000 	0.0000947668 	0.0012359197 	0.0012359197 	0.0012359197 	0.0239805557 	0.0239805557 	0.0239805557 	0.9242557983 	0.0796415030 	0.0398207471 	 0.0398207559 	0.0019169445 	 0.0019169445 	
0.0550000000 	0.0001089902 	0.0013522863 	0.0013522863 	0.0013522863 	0.0250128440 	0.0250128440 	0.0250128440 	0.9207956102 	0.0834792379 	0.0417396145 	 0.0417396233 	0.0019188674 	 0.0019188674 	
0.0575000000 	0.0001245357 	0.0014733581 	0.0014733581 	0.0014733581 	0.0260356684 	0.0260356684 	0.0260356684 	0.9173483762 	0.0873207781 	0.0436603847 	 0.0436603934 	0.0019207701 	 0.0019207701 	
0.0600000000 	0.0001414558 	0.0015990703 	0.0015990703 	0.0015990703 	0.0270490923 	0.0270490923 	0.0270490923 	0.9139140478 	0.0911660834 	0.0455830373 	 0.0455830461 	0.0019226526 	 0.0019226526 	
0.0625000000 	0.0001598027 	0.0017293586 	0.0017293586 	0.0017293586 	0.0280531787 	0.0280531787 	0.0280531787 	0.9104925767 	0.0950151133 	0.0475075523 	 0.0475075610 	0.0019245150 	 0.0019245150 	
0.0650000000 	0.0001796276 	0.0018641594 	0.0018641594 	0.0018641594 	0.0290479902 	0.0290479902 	0.0290479902 	0.9070839147 	0.0988678276 	0.0494339094 	 0.0494339182 	0.0019263571 	 0.0019263571 	
0.0675000000 	0.0002009811 	0.0020034097 	0.0020034097 	0.0020034097 	0.0300335891 	0.0300335891 	0.0300335891 	0.9036880139 	0.1027241860 	0.0513620886 	 0.0513620974 	0.0019281792 	 0.0019281792 	
0.0700000000 	0.0002239130 	0.0021470467 	0.0021470467 	0.0021470467 	0.0310100372 	0.0310100372 	0.0310100372 	0.9003048266 	0.1065841483 	0.0532920698 	 0.0532920785 	0.0019299811 	 0.0019299811 	
0.0725000000 	0.0002484726 	0.0022950085 	0.0022950085 	0.0022950085 	0.0319773961 	0.0319773961 	0.0319773961 	0.8969343050 	0.1104476743 	0.0552238327 	 0.0552238415 	0.0019317630 	 0.0019317630 	
0.0750000000 	0.0002747082 	0.0024472335 	0.0024472335 	0.0024472335 	0.0329357268 	0.0329357268 	0.0329357268 	0.8935764019 	0.1143147238 	0.0571573575 	 0.0571573663 	0.0019335248 	 0.0019335248 	
0.0775000000 	0.0003026676 	0.0026036609 	0.0026036609 	0.0026036609 	0.0338850903 	0.0338850903 	0.0338850903 	0.8902310700 	0.1181852569 	0.0590926241 	 0.0590926328 	0.0019352665 	 0.0019352665 	
0.0800000000 	0.0003323981 	0.0027642302 	0.0027642302 	0.0027642302 	0.0348255468 	0.0348255468 	0.0348255468 	0.8868982621 	0.1220592334 	0.0610296123 	 0.0610296211 	0.0019369883 	 0.0019369883 	
