##input
##{
##time_step=0.05;
##time_end = 1000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 0; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 0; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.57735027; 
##init_010 = 0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 0.0;//70710678118; 
##phi = 1.5 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.0;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.0;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 0.3333333343 	 0.3333333343 	 0.3333333343 	 1.0000000028 
0.0500000000 	 0.3089521176 	 0.3089521176 	 0.3089521176 	 1.0000000028 
0.1000000000 	 0.2863542321 	 0.2863542321 	 0.2863542321 	 1.0000000028 
0.1500000000 	 0.2654092384 	 0.2654092384 	 0.2654092384 	 1.0000000028 
0.2000000000 	 0.2459962380 	 0.2459962380 	 0.2459962380 	 1.0000000028 
0.2500000000 	 0.2280031752 	 0.2280031752 	 0.2280031752 	 1.0000000028 
0.3000000000 	 0.2113261908 	 0.2113261908 	 0.2113261908 	 1.0000000028 
0.3500000000 	 0.1958690219 	 0.1958690219 	 0.1958690219 	 1.0000000028 
0.4000000000 	 0.1815424467 	 0.1815424467 	 0.1815424467 	 1.0000000028 
0.4500000000 	 0.1682637696 	 0.1682637696 	 0.1682637696 	 1.0000000028 
0.5000000000 	 0.1559563433 	 0.1559563433 	 0.1559563433 	 1.0000000028 
0.5500000000 	 0.1445491272 	 0.1445491272 	 0.1445491272 	 1.0000000028 
0.6000000000 	 0.1339762764 	 0.1339762764 	 0.1339762764 	 1.0000000028 
0.6500000000 	 0.1241767626 	 0.1241767626 	 0.1241767626 	 1.0000000028 
0.7000000000 	 0.1150940209 	 0.1150940209 	 0.1150940209 	 1.0000000028 
0.7500000000 	 0.1066756241 	 0.1066756241 	 0.1066756241 	 1.0000000028 
0.8000000000 	 0.0988729796 	 0.0988729796 	 0.0988729796 	 1.0000000028 
0.8500000000 	 0.0916410490 	 0.0916410490 	 0.0916410490 	 1.0000000028 
0.9000000000 	 0.0849380882 	 0.0849380882 	 0.0849380882 	 1.0000000028 
