# dt 0.5000000000 -- t_end 25500 -- Nfb 20 -- fb_phase 0.5000000000
# E_cav 0.0000000000 -- Gamma 0.3500000000 -- G_cav 0.2000000000
# Ndim 2 -- Nbin 2 -- Ncav 3 -- cutoff 0.0000000001
# Init_EE 0.00 -- pn1 1.00 -- pn2 0.00 -- pn3 0.00 -- pn4 0.00
#SpecSteps 10000 --- SpecIntervall 3.00 
# Gamma^2*tau*dt=1.2250000000 
## Gamma_fb = 0.3000000000 -- E_tls = 0.0100000000 -- 
0.5000000000 	0.0000000000 	 0.0000000000 	0.0000000000 	 0.0000000000 	
1.0000000000 	0.0000000613 	 0.0000249170 	-0.0000000000 	 0.0000000003 	
1.5000000000 	0.0000009418 	 0.0000986896 	-0.0000000000 	 0.0000000148 	
2.0000000000 	0.0000045644 	 0.0002184846 	-0.0000000000 	 0.0000001049 	
2.5000000000 	0.0000137689 	 0.0003798395 	-0.0000000000 	 0.0000003811 	
3.0000000000 	0.0000319895 	 0.0005769393 	-0.0000000000 	 0.0000009886 	
3.5000000000 	0.0000629396 	 0.0008029229 	-0.0000000000 	 0.0000020925 	
4.0000000000 	0.0001103151 	 0.0010502054 	-0.0000000000 	 0.0000038641 	
4.5000000000 	0.0001775287 	 0.0013108022 	-0.0000000000 	 0.0000064672 	
5.0000000000 	0.0002674819 	 0.0015766423 	-0.0000000000 	 0.0000100479 	
5.5000000000 	0.0003823828 	 0.0018398593 	-0.0000000000 	 0.0000147239 	
6.0000000000 	0.0005236108 	 0.0020930514 	-0.0000000000 	 0.0000205782 	
6.5000000000 	0.0006916315 	 0.0023295028 	-0.0000000000 	 0.0000276536 	
7.0000000000 	0.0008859603 	 0.0025433631 	-0.0000000000 	 0.0000359500 	
7.5000000000 	0.0011051710 	 0.0027297793 	-0.0000000000 	 0.0000454236 	
8.0000000000 	0.0013469470 	 0.0028849830 	-0.0000000000 	 0.0000559886 	
8.5000000000 	0.0016081680 	 0.0030063306 	-0.0000000000 	 0.0000675202 	
9.0000000000 	0.0018850256 	 0.0030923021 	-0.0000000000 	 0.0000798591 	
9.5000000000 	0.0021731623 	 0.0031424601 	-0.0000000000 	 0.0000928179 	
10.0000000000 	0.0024678247 	 0.0031573759 	-0.0000000000 	 0.0001061872 	
10.5000000000 	0.0027640250 	 0.0031385278 	-0.0000000000 	 0.0001197431 	
11.0000000000 	0.0030567033 	 0.0030881779 	-0.0000200457 	 0.0001332551 	
11.5000000000 	0.0033408856 	 0.0030092339 	-0.0001377123 	 0.0001465105 	
12.0000000000 	0.0036118364 	 0.0029051028 	-0.0003623853 	 0.0001593615 	
12.5000000000 	0.0038652040 	 0.0027795424 	-0.0006812586 	 0.0001717250 	
13.0000000000 	0.0040971499 	 0.0026365163 	-0.0010816734 	 0.0001835636 	
13.5000000000 	0.0043044554 	 0.0024800589 	-0.0015511687 	 0.0001948674 	
14.0000000000 	0.0044846004 	 0.0023141538 	-0.0020777321 	 0.0002056421 	
14.5000000000 	0.0046358104 	 0.0021426304 	-0.0026498453 	 0.0002158979 	
15.0000000000 	0.0047570712 	 0.0019690798 	-0.0032565976 	 0.0002256423 	
