##input
##{
##time_step=0.5;
##time_end = 200;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-10;
##maxnumberofSV = 5000;
##left_fb = 8; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 4; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.0*0.57735027; 
##init_110 = 0.0*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.5 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.00;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.00;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 	 1.0000000000 
0.5000000000 	 0.7701518782 	 0.7701518782 	 0.7701518782 	 1.0000010559 
1.0000000000 	 0.5931336906 	 0.5931336906 	 0.5931336906 	 1.0000015463 
1.5000000000 	 0.4568027699 	 0.4568027496 	 0.4568027639 	 1.0000017752 
2.0000000000 	 0.3518072636 	 0.3518072354 	 0.3518072551 	 1.0000018826 
2.5000000000 	 0.2709448147 	 0.2841524273 	 0.2841524425 	 1.0000019503 
3.0000000000 	 0.2086683489 	 0.2359179869 	 0.2359180070 	 1.0000019945 
3.5000000000 	 0.1607061185 	 0.2025421550 	 0.2025421792 	 1.0000020093 
4.0000000000 	 0.1237680030 	 0.1793844302 	 0.1793844638 	 1.0000020232 
4.5000000000 	 0.1085280435 	 0.1750838283 	 0.1618762624 	 1.0000020288 
5.0000000000 	 0.1093710494 	 0.1793341222 	 0.1468346738 	 1.0000021177 
5.5000000000 	 0.1169566651 	 0.1844997748 	 0.1332662071 	 1.0000020441 
6.0000000000 	 0.1256803680 	 0.1872028037 	 0.1209482702 	 1.0000020270 
6.5000000000 	 0.1370175631 	 0.1862927157 	 0.1181927613 	 1.0000020393 
7.0000000000 	 0.1543576376 	 0.1816868599 	 0.1234190216 	 1.0000020265 
7.5000000000 	 0.1677318711 	 0.1739630652 	 0.1281475696 	 1.0000020290 
8.0000000000 	 0.1732946478 	 0.1640064930 	 0.1291605818 	 1.0000020310 
8.5000000000 	 0.1720093653 	 0.1548344202 	 0.1259343068 	 1.0000020316 
9.0000000000 	 0.1665111501 	 0.1479838084 	 0.1191514428 	 1.0000020340 
9.5000000000 	 0.1586217543 	 0.1421893720 	 0.1098913602 	 1.0000020452 
10.0000000000 	 0.1503991338 	 0.1371483173 	 0.0992422670 	 1.0000020375 
