0.2000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 
0.4000000000 	 0.0000999407 	 0.0000000400 	 -0.0000670721 	 0.0000000045 
0.6000000000 	 0.0003990875 	 0.0000006393 	 -0.0002011029 	 0.0000000404 
0.8000000000 	 0.0008954733 	 0.0000032318 	 -0.0003348000 	 0.0000001121 
1.0000000000 	 0.0015858695 	 0.0000101944 	 -0.0004679494 	 0.0000002190 
1.2000000000 	 0.0024658075 	 0.0000248275 	 -0.0006003383 	 0.0000003604 
1.4000000000 	 0.0035296074 	 0.0000513279 	 -0.0007317549 	 0.0000005355 
1.6000000000 	 0.0047704148 	 0.0000947549 	 -0.0008619891 	 0.0000007430 
1.8000000000 	 0.0061802461 	 0.0001609883 	 -0.0009908328 	 0.0000009817 
2.0000000000 	 0.0077500400 	 0.0002566799 	 -0.0011180803 	 0.0000012501 
2.2000000000 	 0.0094697182 	 0.0003891980 	 -0.0012435284 	 0.0000015464 
2.4000000000 	 0.0113282516 	 0.0005665652 	 -0.0013669771 	 0.0000018686 
2.6000000000 	 0.0133137347 	 0.0007973897 	 -0.0014882301 	 0.0000022148 
2.8000000000 	 0.0154134659 	 0.0010907911 	 -0.0016070947 	 0.0000025828 
3.0000000000 	 0.0176140341 	 0.0014563200 	 -0.0017233826 	 0.0000029701 
3.2000000000 	 0.0199014113 	 0.0019038729 	 -0.0018369104 	 0.0000033742 
3.4000000000 	 0.0222610502 	 0.0024436021 	 -0.0019474995 	 0.0000037928 
3.6000000000 	 0.0246779874 	 0.0030858213 	 -0.0020549773 	 0.0000042230 
3.8000000000 	 0.0271369499 	 0.0038409079 	 -0.0021591771 	 0.0000046621 
4.0000000000 	 0.0296224657 	 0.0047192020 	 -0.0022599385 	 0.0000051074 
4.2000000000 	 0.0321189779 	 0.0057309032 	 -0.0023571082 	 0.0000055561 
4.4000000000 	 0.0346109601 	 0.0068859656 	 -0.0024505404 	 0.0000060054 
4.6000000000 	 0.0370830344 	 0.0081939921 	 -0.0025400971 	 0.0000064524 
4.8000000000 	 0.0395200890 	 0.0096641282 	 -0.0026256483 	 0.0000068945 
5.0000000000 	 0.0419073971 	 0.0113049573 	 -0.0027070730 	 0.0000073290 
5.2000000000 	 0.0442307330 	 0.0131243968 	 -0.0027842593 	 0.0000077533 
5.4000000000 	 0.0464764881 	 0.0151295972 	 -0.0028571047 	 0.0000081647 
5.6000000000 	 0.0486317824 	 0.0173268448 	 -0.0029255168 	 0.0000085611 
5.8000000000 	 0.0506845732 	 0.0197214681 	 -0.0029894133 	 0.0000089400 
6.0000000000 	 0.0526237585 	 0.0223177508 	 -0.0030487227 	 0.0000092995 
6.2000000000 	 0.0544392742 	 0.0251188495 	 -0.0031033842 	 0.0000096376 
6.4000000000 	 0.0561221851 	 0.0281267202 	 -0.0031533484 	 0.0000099527 
6.6000000000 	 0.0576647675 	 0.0313420521 	 -0.0031985772 	 0.0000102431 
6.8000000000 	 0.0590605831 	 0.0347642106 	 -0.0032390441 	 0.0000105077 
7.0000000000 	 0.0603045433 	 0.0383911906 	 -0.0032747342 	 0.0000107454 
7.2000000000 	 0.0613929629 	 0.0422195800 	 -0.0033056448 	 0.0000109553 
7.4000000000 	 0.0623236021 	 0.0462445349 	 -0.0033317846 	 0.0000111371 
7.6000000000 	 0.0630956969 	 0.0504597670 	 -0.0033531744 	 0.0000112904 
7.8000000000 	 0.0637099765 	 0.0548575431 	 -0.0033698467 	 0.0000114151 
8.0000000000 	 0.0641686673 	 0.0594286982 	 -0.0033818454 	 0.0000115116 
8.2000000000 	 0.0644754833 	 0.0641626617 	 -0.0033892261 	 0.0000115805 
8.4000000000 	 0.0646356034 	 0.0690474969 	 -0.0033920554 	 0.0000116224 
8.6000000000 	 0.0646556330 	 0.0740699543 	 -0.0033904105 	 0.0000116385 
8.8000000000 	 0.0645435534 	 0.0792155386 	 -0.0033843792 	 0.0000116300 
9.0000000000 	 0.0643086556 	 0.0844685883 	 -0.0033740593 	 0.0000115986 
9.2000000000 	 0.0639614623 	 0.0898123687 	 -0.0033595578 	 0.0000115460 
9.4000000000 	 0.0635136349 	 0.0952291768 	 -0.0033409908 	 0.0000114743 
9.6000000000 	 0.0629778701 	 0.1007004577 	 -0.0033184824 	 0.0000113855 
9.8000000000 	 0.0623677832 	 0.1062069315 	 -0.0032921645 	 0.0000112821 
10.0000000000 	 0.0616977820 	 0.1117287302 	 -0.0032621755 	 0.0000111666 
10.2000000000 	 0.0609829307 	 0.1172455424 	 -0.0032286602 	 0.0000110417 
10.4000000000 	 0.0602388055 	 0.1227367651 	 -0.0031917685 	 0.0000109101 
10.6000000000 	 0.0594813442 	 0.1281816613 	 -0.0031516548 	 0.0000107746 
10.8000000000 	 0.0587266898 	 0.1335595213 	 -0.0031084770 	 0.0000106382 
11.0000000000 	 0.0579910312 	 0.1388498263 	 -0.0030623958 	 0.0000105038 
11.2000000000 	 0.0572904413 	 0.1440324126 	 -0.0030135739 	 0.0000103742 
11.4000000000 	 0.0566407163 	 0.1490876345 	 -0.0029621747 	 0.0000102524 
