0.5000000000 	0.0000000000 	 1.0000000000 	0.0000000000 	 0.0000000000 	
1.0000000000 	0.0051617442 	 0.9945013874 	0.0000000000 	 0.0001684342 	
1.5000000000 	0.0180913233 	 0.9787929295 	0.0000000000 	 0.0013894394 	
2.0000000000 	0.0356285204 	 0.9544360295 	-0.0000000000 	 0.0034098515 	
2.5000000000 	0.0553796882 	 0.9229475761 	0.0000000000 	 0.0058686428 	
3.0000000000 	0.0755744547 	 0.8857622536 	0.0000000000 	 0.0084952780 	
3.5000000000 	0.0949445129 	 0.8442072388 	0.0000000000 	 0.0110924783 	
4.0000000000 	0.1126216742 	 0.7994867136 	0.0000000000 	 0.0135216819 	
4.5000000000 	0.1280526474 	 0.7526740402 	0.0000000000 	 0.0156908501 	
5.0000000000 	0.1409282680 	 0.7047098067 	0.0000000000 	 0.0175443064 	
5.5000000000 	0.1511251513 	 0.6564042695 	0.0000000000 	 0.0190543270 	
6.0000000000 	0.1586579725 	 0.6084429817 	0.0000000000 	 0.0202142333 	
6.5000000000 	0.1636407876 	 0.5613946324 	0.0000000000 	 0.0210327671 	
7.0000000000 	0.1662560038 	 0.5157203113 	0.0000000000 	 0.0215295524 	
7.5000000000 	0.1667297825 	 0.4717835824 	0.0000000000 	 0.0217314752 	
8.0000000000 	0.1653128164 	 0.4298608830 	0.0000000000 	 0.0216698327 	
8.5000000000 	0.1622655688 	 0.3901518843 	0.0000000000 	 0.0213781231 	
9.0000000000 	0.1578471845 	 0.3527895392 	0.0000000000 	 0.0208903647 	
9.5000000000 	0.1523073998 	 0.3178496234 	0.0000000000 	 0.0202398502 	
10.0000000000 	0.1458808784 	 0.2853596376 	-0.0000000000 	 0.0194582536 	
10.5000000000 	0.1387834855 	 0.2553069873 	-0.0000000000 	 0.0185750216 	
11.0000000000 	0.1312100939 	 0.2276463982 	-0.0000000000 	 0.0176169903 	
11.5000000000 	0.1233335779 	 0.2023065546 	-0.0000000000 	 0.0166081798 	
12.0000000000 	0.1153047145 	 0.1791959701 	-0.0000000000 	 0.0155697239 	
12.5000000000 	0.1072527569 	 0.1582081211 	-0.0000000000 	 0.0145199033 	
13.0000000000 	0.0992864904 	 0.1392258807 	-0.0000000000 	 0.0134742534 	
13.5000000000 	0.0914956187 	 0.1221253022 	-0.0000000000 	 0.0124457251 	
14.0000000000 	0.0839523551 	 0.1067788055 	-0.0000000000 	 0.0114448802 	
14.5000000000 	0.0767131257 	 0.0930578209 	-0.0000000000 	 0.0104801070 	
