##input
##{
##time_step=0.5;
##time_end = 600;
##Gamma_l =0.50;
##Gamma_m =0.50;
##Gamma_r =0.50;
##Nbin =2;
##svdcutoff = 1E-7;
##maxnumberofSV = 5000;
##feedback_time = 10; //ATTENTION avoid feedback 2, avoid feedback times uneven
##init_000 = 0.; 
##init_001 = 0.0; 
##init_010 = 0.0; 
##init_011 = 0.; 
##init_100 = 0.0; 
##init_101 = 0.; 
##init_110 = 0.; 
##init_111 = 1.; 
##phi_l = 0.050;  // as multiple of pi
##phi_m = 0.00;  // as multiple of pi
##phi_r = 1.95;  // as multiple of pi
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	1.0000000000 	
0.5000000000 	0.0121429101 	0.0406874917 	0.0406874917 	0.1363312842 	0.0406874917 	0.1363312842 	0.1363312842 	0.4568018181 	1.0000010559 	
1.0000000000 	0.0673530795 	0.0981879209 	0.0981879209 	0.1431389344 	0.0981879209 	0.1431389344 	0.1431389344 	0.2086679010 	1.0000015463 	
1.5000000000 	0.1602783327 	0.1347861647 	0.1347861447 	0.1133483632 	0.1347861689 	0.1133483594 	0.1133483651 	0.0953198766 	1.0000017752 	
2.0000000000 	0.2723418570 	0.1478135367 	0.1478135104 	0.0802257150 	0.1478135429 	0.0802257106 	0.0802257171 	0.0435422929 	1.0000018826 	
2.5000000000 	0.3875099803 	0.1440132439 	0.1440132204 	0.0535206800 	0.1440132514 	0.0535206768 	0.0535206820 	0.0198901986 	1.0000019333 	
3.0000000000 	0.4629034139 	0.1322301568 	0.1424007664 	0.0405914981 	0.1322301787 	0.0375544664 	0.0405915025 	0.0114999606 	1.0000019433 	
3.5000000000 	0.5156014265 	0.1187994214 	0.1378889251 	0.0366675455 	0.1187995207 	0.0262372878 	0.0366674083 	0.0093402646 	1.0000017998 	
4.0000000000 	0.5472311254 	0.1085652084 	0.1356881732 	0.0363232786 	0.1085667631 	0.0187383948 	0.0363223498 	0.0085663397 	1.0000016330 	
4.5000000000 	0.5656829003 	0.1020712297 	0.1351212131 	0.0367881424 	0.1020683808 	0.0136787640 	0.0367888882 	0.0078018371 	1.0000013556 	
5.0000000000 	0.5781426684 	0.0983673501 	0.1348383485 	0.0366837866 	0.0983603786 	0.0101861546 	0.0366837103 	0.0067385842 	1.0000009814 	
5.5000000000 	0.5591484878 	0.1114314414 	0.1456197870 	0.0320433695 	0.1114230172 	0.0058030763 	0.0320438417 	0.0024865193 	0.9999995402 	
6.0000000000 	0.5341623335 	0.1253066380 	0.1533745713 	0.0271370417 	0.1252986919 	0.0067857339 	0.0271384573 	0.0007945460 	0.9999980136 	
6.5000000000 	0.5200426527 	0.1339497335 	0.1563934699 	0.0230456475 	0.1339539965 	0.0093172307 	0.0230506217 	0.0002430585 	0.9999964110 	
7.0000000000 	0.5205019026 	0.1361944967 	0.1550957007 	0.0204045228 	0.1361925487 	0.0111154815 	0.0204065331 	0.0000836384 	0.9999948246 	
7.5000000000 	0.5327069697 	0.1331758368 	0.1511282974 	0.0192241817 	0.1331617564 	0.0113368029 	0.0192251541 	0.0000339210 	0.9999929201 	
8.0000000000 	0.5552419942 	0.1267547745 	0.1447906677 	0.0180638775 	0.1267535925 	0.0103042614 	0.0180602359 	0.0000211069 	0.9999905105 	
8.5000000000 	0.5843247741 	0.1185867870 	0.1377692535 	0.0159273896 	0.1185866184 	0.0088443416 	0.0159273264 	0.0000225414 	0.9999890318 	
9.0000000000 	0.6121686911 	0.1100545794 	0.1334971437 	0.0133344793 	0.1100479329 	0.0075185542 	0.0133381248 	0.0000276024 	0.9999871078 	
9.5000000000 	0.6342962515 	0.1021732444 	0.1334119432 	0.0106602777 	0.1021690162 	0.0065740334 	0.0106637901 	0.0000366442 	0.9999852007 	
10.0000000000 	0.6494976231 	0.0954530190 	0.1372196884 	0.0081587154 	0.0954479962 	0.0059898739 	0.0081617168 	0.0000549869 	0.9999836197 	
10.5000000000 	0.6570924749 	0.0909241448 	0.1427919458 	0.0062928073 	0.0909180810 	0.0055870634 	0.0062935910 	0.0000824672 	0.9999825753 	
11.0000000000 	0.6578091292 	0.0893066964 	0.1478470032 	0.0052019399 	0.0893034591 	0.0051922743 	0.0052032914 	0.0001150701 	0.9999788636 	
11.5000000000 	0.6553134369 	0.0896255339 	0.1513077521 	0.0045623985 	0.0896239926 	0.0048339013 	0.0045633166 	0.0001464499 	0.9999767818 	
12.0000000000 	0.6527173543 	0.0907187716 	0.1527716448 	0.0041446644 	0.0907162418 	0.0045951166 	0.0041457432 	0.0001645162 	0.9999740530 	
12.5000000000 	0.6521021073 	0.0916228396 	0.1523899789 	0.0037981111 	0.0916178956 	0.0044776867 	0.0038003234 	0.0001619809 	0.9999709235 	
13.0000000000 	0.6542996757 	0.0918403474 	0.1505538375 	0.0034463085 	0.0918383415 	0.0043996146 	0.0034489885 	0.0001406755 	0.9999677891 	
13.5000000000 	0.6591789066 	0.0913169088 	0.1476491397 	0.0030662403 	0.0913123778 	0.0042621446 	0.0030690835 	0.0001103675 	0.9999651688 	
14.0000000000 	0.6660245282 	0.0901823853 	0.1441156837 	0.0026802642 	0.0901803010 	0.0040169968 	0.0026826528 	0.0000804163 	0.9999632282 	
