##input
##{
##time_step=0.5;
##time_end = 800;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##feedback_time = 10; //ATTENTION avoid feedback 2, avoid feedback times uneven
##init_000 = 0.; 
##init_001 = 0.*0.57735027; 
##init_010 = 0.*0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.*0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi_l = 0.0;  // as multiple of pi // in case of fb=0 phase on the coupling element
##phi_m = 0.0;  // as multiple of pi
##phi_r = 0.0;  // as multiple of pi
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	0.0000000000 	 0.0000000000 	
0.5000000000 	0.0121429101 	0.0406874917 	0.0406874917 	0.0406874917 	0.1363312842 	0.1363312842 	0.1363312842 	0.4568018181 	0.1149245888 	 0.1149245888 	
1.0000000000 	0.0673530795 	0.0981879209 	0.0981879209 	0.0981879209 	0.1431389344 	0.1431389344 	0.1431389344 	0.2086679010 	0.0885093376 	 0.0885093376 	
1.5000000000 	0.1602783327 	0.1347861647 	0.1347861447 	0.1347861689 	0.1133483632 	0.1133483594 	0.1133483651 	0.0953198766 	0.0681655857 	 0.0681655866 	
2.0000000000 	0.2723418570 	0.1478135367 	0.1478135104 	0.1478135429 	0.0802257150 	0.0802257106 	0.0802257171 	0.0435422929 	0.0524978126 	 0.0524978139 	
2.5000000000 	0.3875099803 	0.1440132439 	0.1440132204 	0.1440132514 	0.0535206800 	0.0535206768 	0.0535206820 	0.0198901986 	0.0404312545 	 0.0404312559 	
3.0000000000 	0.4630072537 	0.1321941791 	0.1422969265 	0.1321942010 	0.0406274758 	0.0375225819 	0.0406274801 	0.0115318450 	0.1324245203 	 0.1324245108 	
3.5000000000 	0.5158335746 	0.1187222880 	0.1376569061 	0.1187222648 	0.0367446886 	0.0261596255 	0.0367446713 	0.0094179277 	0.0928133293 	 0.0928132516 	
4.0000000000 	0.5474965032 	0.1084845625 	0.1354241207 	0.1084842983 	0.0364034425 	0.0186290296 	0.0364029863 	0.0086770590 	0.0636043741 	 0.0636043636 	
4.5000000000 	0.5659270898 	0.1020141188 	0.1348764193 	0.1020148228 	0.0368435114 	0.0135549131 	0.0368438459 	0.0079273852 	0.0428515595 	 0.0428519126 	
5.0000000000 	0.5783283841 	0.0983398643 	0.1346521293 	0.0983405733 	0.0367079852 	0.0100624665 	0.0367085034 	0.0068621692 	0.0285574045 	 0.0285576452 	
5.5000000000 	0.5590807553 	0.1115395860 	0.1455623266 	0.1115396244 	0.0320466861 	0.0056254972 	0.0320482882 	0.0025592765 	0.1137346950 	 0.1137375868 	
6.0000000000 	0.5339191403 	0.1254746881 	0.1534196460 	0.1254770314 	0.0271353816 	0.0066077687 	0.0271360862 	0.0008323124 	0.0674421740 	 0.0674446364 	
6.5000000000 	0.5197235794 	0.1341071905 	0.1564977548 	0.1341161867 	0.0230599047 	0.0091736379 	0.0230602210 	0.0002633965 	0.0423104677 	 0.0423157897 	
7.0000000000 	0.5201465926 	0.1362863548 	0.1552468347 	0.1363022047 	0.0204546582 	0.0110141984 	0.0204545930 	0.0000961944 	0.0297714176 	 0.0297767782 	
7.5000000000 	0.5323466546 	0.1331757675 	0.1513206286 	0.1331790877 	0.0193317119 	0.0112745982 	0.0193305479 	0.0000424376 	0.0237207417 	 0.0237189781 	
