##input
##{
##time_step=0.5;
##time_end = 800;
##Gamma_l =0.50;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.50;
##Nbin =2;
##svdcutoff = 1E-7;
##maxnumberofSV = 5000;
##feedback_time = 60; //ATTENTION avoid feedback 2, avoid feedback times uneven
##init_000 = 0.; 
##init_001 = 0.0; 
##init_010 = 0.0; 
##init_011 = 0.70710678118; 
##init_100 = 0.0; 
##init_101 = 0.; 
##init_110 = 0.70710678118;//70710678118; 
##init_111 = 0.0;//70710678118; 
##phi_l = -0.5;  // as multiple of pi
##phi_m = 0.0;  // as multiple of pi
##phi_r = 0.5;  // as multiple of pi
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
0.0000000000 	 0.5000000000 	 1.0000000000 	 0.5000000000 	 1.0000000000 
0.5000000000 	 0.3850755809 	 0.7701511618 	 0.3850755809 	 1.0000000198 
1.0000000000 	 0.2965664052 	 0.5931328105 	 0.2965664052 	 1.0000000316 
1.5000000000 	 0.2284009605 	 0.4568019209 	 0.2284009605 	 1.0000000385 
2.0000000000 	 0.1759032640 	 0.3518065279 	 0.1759032640 	 1.0000000427 
2.5000000000 	 0.1354721021 	 0.2709442042 	 0.1354721021 	 1.0000000451 
3.0000000000 	 0.1043339959 	 0.2086679919 	 0.1043339959 	 1.0000000466 
3.5000000000 	 0.0803529475 	 0.1607058949 	 0.0803529475 	 1.0000000475 
4.0000000000 	 0.0618839152 	 0.1237678305 	 0.0618839152 	 1.0000000480 
4.5000000000 	 0.0476599687 	 0.0953199375 	 0.0476599687 	 1.0000000483 
5.0000000000 	 0.0367053799 	 0.0734107598 	 0.0367053799 	 1.0000000485 
5.5000000000 	 0.0282686907 	 0.0565373814 	 0.0282686907 	 1.0000000486 
6.0000000000 	 0.0217711647 	 0.0435423295 	 0.0217711647 	 1.0000000487 
6.5000000000 	 0.0167670876 	 0.0335341753 	 0.0167670876 	 1.0000000487 
7.0000000000 	 0.0129131919 	 0.0258263837 	 0.0129131919 	 1.0000000487 
7.5000000000 	 0.0099451096 	 0.0198902192 	 0.0099451096 	 1.0000000487 
8.0000000000 	 0.0076592376 	 0.0153184753 	 0.0076592376 	 1.0000000487 
8.5000000000 	 0.0058987707 	 0.0117975414 	 0.0058987707 	 1.0000000487 
9.0000000000 	 0.0045429451 	 0.0090858901 	 0.0045429451 	 1.0000000487 
9.5000000000 	 0.0034987544 	 0.0069975087 	 0.0034987544 	 1.0000000487 
10.0000000000 	 0.0026945697 	 0.0053891394 	 0.0026945697 	 1.0000000487 
10.5000000000 	 0.0020752260 	 0.0041504519 	 0.0020752260 	 1.0000000487 
11.0000000000 	 0.0015982377 	 0.0031964753 	 0.0015982377 	 1.0000000487 
11.5000000000 	 0.0012308846 	 0.0024617692 	 0.0012308846 	 1.0000000487 
12.0000000000 	 0.0009479672 	 0.0018959344 	 0.0009479672 	 1.0000000487 
12.5000000000 	 0.0007300780 	 0.0014601560 	 0.0007300780 	 1.0000000487 
13.0000000000 	 0.0005622704 	 0.0011245409 	 0.0005622704 	 1.0000000487 
13.5000000000 	 0.0004330332 	 0.0008660664 	 0.0004330332 	 1.0000000487 
14.0000000000 	 0.0003335010 	 0.0006670021 	 0.0003335010 	 1.0000000487 
14.5000000000 	 0.0002568462 	 0.0005136924 	 0.0002568462 	 1.0000000487 
15.0000000000 	 0.0001978104 	 0.0003956208 	 0.0001978104 	 1.0000000487 
15.5000000000 	 0.0133599677 	 0.0267094850 	 0.0133599677 	 1.0000000490 
16.0000000000 	 0.0407976712 	 0.0815661896 	 0.0407977091 	 0.9999977616 
16.5000000000 	 0.0705795996 	 0.1411161064 	 0.0705801263 	 0.9999973322 
