##input
##{
##time_step=0.5;
##time_end = 400;
##Gamma_l =0.50;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.50;
##Nbin =2;
##svdcutoff = 1E-7;
##maxnumberofSV = 5000;
##feedback_time = 20; //ATTENTION avoid feedback 2, avoid feedback times uneven
##init_000 = 0.; 
##init_001 = 0.0; 
##init_010 = 1.0; 
##init_011 = 0.; 
##init_100 = 0.0; 
##init_101 = 0.; 
##init_110 = 0.; 
##init_111 = 0.; 
##phi_l = 0.5000;  // as multiple of pi
##phi_m = 0.0;  // as multiple of pi
##phi_r = 0.50;  // as multiple of pi
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
0.5000000000 	0.2298488471 	0.0000000000 	0.7701511529 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
1.0000000000 	0.4068672017 	0.0000000000 	0.5931327984 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
1.5000000000 	0.5431980915 	0.0000000000 	0.4568019085 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
2.0000000000 	0.6481934835 	0.0000000000 	0.3518065165 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
2.5000000000 	0.7290558057 	0.0000000000 	0.2709441943 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
3.0000000000 	0.7913320164 	0.0000000000 	0.2086679836 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
3.5000000000 	0.8392941119 	0.0000000000 	0.1607058882 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
4.0000000000 	0.8762321750 	0.0000000000 	0.1237678250 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
4.5000000000 	0.9046800669 	0.0000000000 	0.0953199332 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
5.0000000000 	0.9265892436 	0.0000000000 	0.0734107564 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
5.5000000000 	0.9170473751 	0.0132076231 	0.0565373787 	0.0000000000 	0.0132076231 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
6.0000000000 	0.8750827432 	0.0406874647 	0.0435423274 	0.0000000000 	0.0406874647 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
6.5000000000 	0.8254560861 	0.0705048702 	0.0335341736 	0.0000000000 	0.0705048702 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	
7.0000000000 	0.7811090591 	0.0965322792 	0.0258263825 	0.0000000000 	0.0965322792 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
7.5000000000 	0.7477833877 	0.1161631971 	0.0198902182 	0.0000000000 	0.1161631971 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
8.0000000000 	0.7270274515 	0.1288270370 	0.0153184745 	0.0000000000 	0.1288270370 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
8.5000000000 	0.7181136668 	0.1350443962 	0.0117975408 	0.0000000000 	0.1350443962 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
9.0000000000 	0.7192286314 	0.1358427395 	0.0090858897 	0.0000000000 	0.1358427395 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
9.5000000000 	0.7281845280 	0.1324089819 	0.0069975084 	0.0000000000 	0.1324089819 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
10.0000000000 	0.7428209102 	0.1258949754 	0.0053891392 	0.0000000000 	0.1258949754 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
10.5000000000 	0.7610128703 	0.1173193741 	0.0043483816 	0.0000000000 	0.1173193741 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
11.0000000000 	0.7791348491 	0.1075283122 	0.0058085265 	0.0000000000 	0.1075283122 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
11.5000000000 	0.7927434136 	0.0971903199 	0.0128759468 	0.0000000000 	0.0971903199 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
12.0000000000 	0.7988535612 	0.0868097185 	0.0275270018 	0.0000000000 	0.0868097185 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
12.5000000000 	0.7965297244 	0.0767486535 	0.0499729687 	0.0000000000 	0.0767486535 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
13.0000000000 	0.7865559438 	0.0672518417 	0.0789403730 	0.0000000000 	0.0672518417 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
13.5000000000 	0.7708161962 	0.0584706645 	0.1122424750 	0.0000000000 	0.0584706645 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
14.0000000000 	0.7516879187 	0.0504848612 	0.1473423590 	0.0000000000 	0.0504848612 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
14.5000000000 	0.7315699926 	0.0433210853 	0.1817878369 	0.0000000000 	0.0433210853 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
15.0000000000 	0.7125719679 	0.0369681815 	0.2134916693 	0.0000000000 	0.0369681815 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
15.5000000000 	0.6962710689 	0.0314274830 	0.2408739652 	0.0000000000 	0.0314274830 	0.0000000000 	0.0000000000 	0.0000000000 	1.0000000001 	
