##input
##{
##time_step=0.5;
##time_end = 1000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 10; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 5; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.*0.57735027; 
##init_010 = 1.*0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.*0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 0.0;//70710678118; 
##phi = 0.700 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.0;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.0;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	0.0000000000 	0.0000000000 	1.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	 0.0000000000 	
0.5000000000 	0.2298488471 	0.0000000000 	0.7701511529 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	 0.0000000000 	
1.0000000000 	0.4068672017 	0.0000000000 	0.5931327984 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	 0.0000000000 	
1.5000000000 	0.5431980915 	0.0000000000 	0.4568019085 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	 0.0000000000 	
2.0000000000 	0.6481934835 	0.0000000000 	0.3518065165 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	 0.0000000000 	
2.5000000000 	0.7290558057 	0.0000000000 	0.2709441943 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	 0.0000000000 	
3.0000000000 	0.7781243933 	0.0132076231 	0.2086679836 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.1012862352 	 0.0000000000 	
3.5000000000 	0.7986066472 	0.0406874647 	0.1607058882 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0577609434 	 0.0000000000 	
4.0000000000 	0.8057273048 	0.0705048702 	0.1237678250 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0312311179 	 0.0000000000 	
4.5000000000 	0.8081477877 	0.0965322792 	0.0953199332 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0156460599 	 0.0000000000 	
5.0000000000 	0.8104260466 	0.1161631971 	0.0734107564 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0069622014 	 0.0000000000 	
5.5000000000 	0.8010288090 	0.1288270370 	0.0569365309 	0.0132076231 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0025117026 	 0.1012862352 	
6.0000000000 	0.7789580393 	0.1350443962 	0.0453100999 	0.0406874647 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0005617921 	 0.0577609434 	
6.5000000000 	0.7555612737 	0.1358427395 	0.0380911166 	0.0705048702 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000090217 	 0.0312311179 	
7.0000000000 	0.7361352249 	0.1324089819 	0.0349235141 	0.0965322792 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0001685428 	 0.0156460599 	
7.5000000000 	0.7226764041 	0.1258949754 	0.0352654235 	0.1161631971 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0006299849 	 0.0069622014 	
8.0000000000 	0.7154412278 	0.1173503905 	0.0383813447 	0.1288270370 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0011526998 	 0.0025117026 	
8.5000000000 	0.7138283539 	0.1076965869 	0.0434306631 	0.1350443962 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0016190373 	 0.0005617921 	
9.0000000000 	0.7169092958 	0.0976773368 	0.0495706279 	0.1358427395 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0020373643 	 0.0000090217 	
9.5000000000 	0.7236873432 	0.0878647919 	0.0560388832 	0.1324089819 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0024468004 	 0.0001685428 	
10.0000000000 	0.7331961063 	0.0787034947 	0.0622054237 	0.1258949754 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0028514537 	 0.0006299849 	
10.5000000000 	0.7454613182 	0.0705308766 	0.0671176934 	0.1168901119 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0032237036 	 0.0016244036 	
11.0000000000 	0.7588544737 	0.0635830247 	0.0710859685 	0.1064765332 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0035236649 	 0.0041312702 	
11.5000000000 	0.7703113206 	0.0579959306 	0.0754281985 	0.0962645504 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0037163417 	 0.0059548551 	
12.0000000000 	0.7781293606 	0.0538090970 	0.0809551356 	0.0871064070 	0.0000000000 	0.0000000000 	0.0000000000 	0.0000000000 	0.0037813096 	 0.0065008061 	
