##input
##{
##time_step=0.5;
##time_end = 1000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 10; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 5; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.*0.57735027; 
##init_010 = 1.*0.57735027; 
##init_011 = 0.*0.57735027; 
##init_100 = 0.*0.57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 0.0;//70710678118; 
##phi = 0.400 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.0;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = 0.0;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0000000000 	 0.0000000000 	 1.0000000000 	 0.0000000000 	 1.0000000000 
0.5000000000 	 0.0000000000 	 0.7701511529 	 0.0000000000 	 1.0000000000 
1.0000000000 	 0.0000000000 	 0.5931327984 	 0.0000000000 	 1.0000000000 
1.5000000000 	 0.0000000000 	 0.4568019085 	 0.0000000000 	 1.0000000000 
2.0000000000 	 0.0000000000 	 0.3518065165 	 0.0000000000 	 1.0000000000 
2.5000000000 	 0.0000000000 	 0.2709441943 	 0.0000000000 	 1.0000000000 
3.0000000000 	 0.0000000000 	 0.2086679836 	 0.0132076231 	 1.0000000000 
3.5000000000 	 0.0000000000 	 0.1607058882 	 0.0406874647 	 1.0000000000 
4.0000000000 	 0.0000000000 	 0.1237678250 	 0.0705048702 	 1.0000000000 
4.5000000000 	 0.0000000000 	 0.0953199332 	 0.0965322792 	 1.0000000000 
5.0000000000 	 0.0000000000 	 0.0734107564 	 0.1161631971 	 1.0000000000 
5.5000000000 	 0.0132076231 	 0.0588252439 	 0.1288270370 	 1.0000000001 
6.0000000000 	 0.0406874647 	 0.0513313851 	 0.1350443962 	 1.0000000001 
6.5000000000 	 0.0705048702 	 0.0486422429 	 0.1358427395 	 1.0000000001 
7.0000000000 	 0.0965322792 	 0.0494499027 	 0.1324089819 	 1.0000000001 
7.5000000000 	 0.1161631971 	 0.0528038459 	 0.1258949754 	 1.0000000001 
8.0000000000 	 0.1288270370 	 0.0578745952 	 0.1175169220 	 1.0000000001 
8.5000000000 	 0.1350443962 	 0.0638967527 	 0.1085751045 	 1.0000000001 
9.0000000000 	 0.1358427395 	 0.0701819015 	 0.1000603996 	 1.0000000001 
9.5000000000 	 0.1324089819 	 0.0761474986 	 0.0925105112 	 1.0000000001 
10.0000000000 	 0.1258949754 	 0.0813387254 	 0.0861784493 	 1.0000000001 
10.5000000000 	 0.1143359286 	 0.0877084072 	 0.0811454720 	 1.0000000001 
